x,y
4.575270083424541,30.175045953352402
5.637702521118959,30.609879122787106
6.700527886691338,-24.20711465059539
8.480983919607565,-12.324006136259246
2.465815644922565,0.8148618045003901
4.957107646058334,39.44015746300296
1.3926781747688626,-1.775892716204393
8.574622218406697,-12.512383983437703
1.696164048620192,-2.1145652018269536
8.50845939259851,-12.763291129112584
1.5119091799431184,-2.1980487815969516
6.534166992482222,-18.261779688682978
1.7612105645525615,-1.9151734859408909
6.802372417395052,-26.41773017049244
3.8020218388970433,6.305105109306396
3.7790368178529885,5.816713995018795
1.5811673497524927,-2.2627094592044754
5.243102005004723,40.41481228490521
5.778873009001078,24.142862228110573
3.6748287989799957,3.8563521744235563
8.59618151781069,-11.913359569468637
6.313443432173369,-6.982366768023614
6.6682122023222234,-23.266804147369577
3.102959745259546,-0.16231001292969216
6.061940127701937,8.115257201385768
1.8608423141974502,-1.4954311241943965
7.226613340028279,-22.631490176907196
2.3128619706210083,0.5555654666865562
7.949889759581385,2.0818293908885845
6.177750537031059,1.059807774269525
6.491343039834374,-16.32830448121444
7.014144141939575,-27.102599030528925
5.471535243061037,36.331778353249405
3.3001144574747636,0.12883266830002724
0.7807455820898671,3.389564976470734
5.790672754650988,23.544888123996785
8.344132862621358,-7.625091616013593
6.391704079740992,-11.318456154368928
7.997854729832567,2.1063679269799804
0.9813034992979188,2.119129873963814
5.998970162331593,11.905871836887679
1.0328158516832078,1.5617483288342675
5.270375305328552,40.163151298908105
1.2798706481519506,-1.007124828956835
4.1787080849485525,16.807535191038614
7.91090027290369,1.7884445033150362
8.533350269101323,-12.91340290560591
4.360737577260981,22.975733610000812
0.6473490769818219,2.4088889451866495
1.428768345444073,-1.9465564959547828
8.697125248510838,-4.211427192781391
7.9808128112236725,2.140995509440227
0.6482032425769911,2.4226192753489895
7.339630411837447,-18.574630220872645
3.7332644889378592,4.904094822651828
4.565037570664545,29.848303466969295
8.017044644234094,2.0095464096705973
8.199044107469893,-1.8455102846488438
3.5230178987639764,1.7472064144066168
6.540013965402572,-18.5142155969051
6.153542064774726,2.5322676901966585
3.0923317916077773,-0.15634451596566584
5.577931723089751,32.920780516005266
1.464134169738247,-2.0774922014106916
3.2442618022444467,-0.04304826435087458
4.851741571644521,37.61113645964457
6.1801433107512995,0.9145938673625135
8.296940434903398,-5.637941750673359
5.245643389141319,40.39403496660874
2.8584758226279234,0.2733552136368427
0.6962345390310373,3.0232089322278024
5.474727198054488,36.243054569462444
8.121817590096,0.40795840818875245
1.4544874685193754,-2.0453291212000546
